UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/05/30T22:07:41z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,70,30,37.14,1005.86,0.02,31624,31,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/05/30T22:08:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,70,29,36.28,1005.80,0.02,30128,31,97,1.00,1.42,1.45,1.00,1.42,1.45,381.38,94.15,9.18,0.80,0.25,0.00,0.35,1.32,1.32,0.35,1.32,1.32,285.53,76.50,11.12,2.18,0.00,0.00
2018/05/30T22:10:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,71,29,37.14,1005.67,0.02,30128,31,177,1.09,1.85,2.06,1.09,1.85,2.06,379.47,98.19,16.13,0.96,0.25,0.00,1.03,1.50,1.50,1.03,1.50,1.50,353.53,95.13,10.84,2.18,0.00,0.00
2018/05/30T22:11:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,71,28,36.25,1005.84,0.02,30128,31,257,0.39,1.23,1.32,0.39,1.23,1.32,385.02,106.45,12.75,0.86,0.09,0.09,1.39,2.14,2.56,1.39,2.14,2.56,403.42,107.97,14.61,0.67,0.67,0.67
2018/05/30T22:12:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,72,28,37.11,1005.75,0.02,29696,31,337,0.06,0.37,0.81,0.06,0.37,0.81,335.44,88.65,8.31,1.44,0.50,0.25,2.69,3.77,3.77,2.69,3.77,3.77,1183.31,194.36,17.23,1.13,0.67,0.67
2018/05/30T22:14:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,72,28,37.11,1005.72,0.02,29696,31,417,526.30,1115.81,1216.15,350.06,743.13,810.00,64842.61,25177.31,11097.19,743.43,131.70,20.33,601.43,1056.88,1081.21,400.48,703.86,720.17,61673.57,27036.83,9228.10,323.48,39.76,10.90
2018/05/30T22:15:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,73,28,37.97,1005.68,0.02,30128,31,497,536.33,1080.58,1161.83,357.08,719.81,773.85,65535.00,25078.54,10550.23,663.79,105.69,14.50,615.67,1066.45,1091.32,409.95,710.40,726.97,65535.00,27696.72,9026.67,336.30,40.65,10.10
2018/05/30T22:16:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,73,28,37.97,1005.40,0.02,30128,31,577,527.81,1060.71,1135.94,351.25,706.33,756.56,65535.00,24838.40,10203.42,633.31,94.29,11.29,614.80,1038.95,1063.02,409.27,692.00,708.12,65535.00,27590.27,8671.83,300.85,39.46,8.63
2018/05/30T22:18:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,74,27,37.90,1005.61,0.02,29848,31,657,529.48,1035.27,1117.44,352.46,689.60,744.19,65535.00,24574.02,9860.23,624.87,105.19,13.67,600.90,1003.07,1027.67,400.05,667.69,684.24,65535.00,26927.98,8044.57,297.81,39.90,13.00
2018/05/30T22:19:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,74,27,37.90,1005.70,0.02,29696,31,737,522.25,992.45,1064.51,347.59,660.78,708.88,65535.00,24126.72,9242.84,570.43,93.06,20.71,592.21,969.29,988.13,394.39,645.21,657.71,65535.00,26434.92,7705.95,294.37,31.05,6.95
2018/05/30T22:20:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,75,27,38.76,1005.42,0.02,30128,31,817,515.37,958.06,1025.96,343.12,637.71,683.29,65535.00,23730.96,8758.06,557.76,84.96,11.39,577.85,940.92,962.62,384.49,626.62,641.00,65535.00,26003.38,7307.92,297.00,35.69,8.62
2018/05/30T22:22:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,75,26,37.79,1005.71,0.02,30128,31,897,512.33,923.31,987.51,341.04,614.76,657.37,65535.00,23402.90,8244.47,488.80,79.12,16.92,562.11,909.95,927.47,374.32,605.79,617.42,65535.00,25439.84,6934.97,252.18,30.21,2.89
2018/05/30T22:23:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,1005.65,0.02,30128,31,977,506.38,891.60,956.40,336.92,593.44,636.82,65535.00,23040.28,7832.70,461.46,87.16,8.72,553.85,862.90,881.15,368.54,574.33,586.54,65535.00,24880.00,6312.85,226.64,29.49,8.36
2018/05/30T22:24:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,1005.32,0.02,29592,31,1057,495.35,860.08,910.16,329.61,572.59,605.80,65535.00,22554.49,7370.20,417.45,61.67,6.96,543.61,827.76,839.18,361.89,550.82,558.55,65535.00,24329.71,5886.18,192.68,20.58,1.32
2018/05/30T22:26:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,1005.55,0.02,29696,31,1137,490.14,823.00,876.06,325.94,547.53,583.02,65535.00,22128.10,6855.06,393.29,69.88,10.84,528.46,807.92,824.84,351.54,537.78,549.24,65535.00,23773.22,5809.11,183.38,27.68,6.38
2018/05/30T22:27:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,1005.31,0.02,30128,31,1217,480.00,803.71,851.41,319.08,534.88,566.59,65535.00,21894.73,6644.20,350.88,58.92,11.53,513.21,771.68,783.63,341.63,513.63,521.47,65535.00,23091.37,5353.26,191.82,20.26,3.68
2018/05/30T22:28:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,77,26,39.49,1005.29,0.02,30128,31,1297,472.36,777.24,824.34,314.08,517.32,548.72,65535.00,21438.36,6312.34,354.44,59.26,14.14,498.87,743.87,753.47,331.66,495.42,501.68,65535.00,22640.95,4944.55,176.32,16.11,3.63
2018/05/30T22:30:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,77,25,38.49,1005.31,0.02,29640,31,1377,462.56,749.42,796.42,307.42,498.94,530.04,65535.00,20942.04,6016.21,350.71,60.40,6.63,490.98,722.90,733.10,326.52,481.40,488.33,65535.00,22032.07,4836.20,169.25,16.85,4.10
2018/05/30T22:31:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,77,25,38.49,1005.26,0.02,29696,31,1457,452.19,721.04,765.10,300.58,480.08,509.13,65248.62,20551.67,5632.96,303.90,55.38,9.42,475.45,697.45,706.70,316.20,464.35,470.35,65535.00,21602.85,4519.67,161.10,15.60,3.05
2018/05/30T22:32:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,78,25,39.33,1005.39,0.02,30128,31,1537,443.20,702.65,736.20,294.71,467.67,490.14,64133.70,20090.59,5404.33,286.22,44.47,7.59,465.69,676.31,686.44,309.62,450.28,457.00,65535.00,21031.03,4366.59,169.46,16.31,4.26
2018/05/30T22:34:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,78,25,39.33,1005.30,0.02,29944,31,1617,434.10,681.65,731.79,288.69,453.69,487.02,63448.88,19810.79,5202.52,313.65,60.98,6.15,452.30,649.83,662.15,300.58,432.77,440.95,65535.00,20660.50,4120.83,157.23,20.25,4.60
2018/05/30T22:35:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,78,25,39.33,1005.27,0.02,30128,31,1697,424.45,656.27,690.61,282.22,436.88,459.71,61614.25,19214.78,4921.37,270.37,43.98,8.76,438.05,617.33,626.60,291.25,410.85,417.20,65149.43,19945.95,3866.23,114.65,15.85,2.35
2018/05/30T22:36:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,78,25,39.33,1005.50,0.02,29696,31,1777,416.82,636.86,670.78,276.96,424.10,446.57,61002.30,18947.27,4644.65,259.43,44.37,8.55,428.33,601.60,612.85,284.52,400.38,407.92,63921.52,19539.68,3699.57,121.10,17.95,5.70
2018/05/30T22:38:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,78,25,39.33,1005.46,0.02,29696,31,1857,403.69,614.61,645.88,268.22,409.02,429.94,59700.86,18473.92,4439.04,234.14,41.73,7.63,418.46,584.90,591.49,278.36,389.23,393.72,62687.92,19141.31,3443.23,121.05,10.67,3.95
2018/05/30T22:39:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,25,40.18,1005.43,0.02,30128,31,1937,392.00,598.65,623.94,260.67,398.57,415.27,58448.94,18045.24,4362.67,226.29,28.67,3.18,401.30,556.17,564.95,266.65,370.23,376.15,60689.18,18411.70,3295.45,110.88,14.40,4.55
2018/05/30T22:40:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,25,40.18,1005.43,0.02,29944,31,2017,390.86,579.76,614.44,259.92,385.88,408.90,57900.18,17891.00,4037.24,244.74,42.92,4.48,387.28,533.08,544.87,257.46,354.87,362.59,58778.08,17795.03,3143.31,110.26,18.92,4.87
2018/05/30T22:42:15z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,24,39.13,1005.25,0.02,29848,31,2097,376.22,563.96,587.04,250.14,375.26,390.66,56622.18,17328.10,4004.12,207.96,29.50,1.46,380.90,521.15,528.82,253.13,346.77,351.92,57682.62,17416.92,2987.54,115.15,12.92,2.77
2018/05/30T22:43:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,24,39.13,1005.29,0.02,29696,31,2177,360.63,542.78,564.63,239.53,361.08,375.73,54834.18,16740.80,3724.02,212.31,20.80,4.33,365.58,508.95,517.11,243.05,338.55,344.11,56897.61,17089.05,2965.21,111.84,13.32,3.53
2018/05/30T22:44:55z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,24,39.13,1005.33,0.02,30128,31,2257,356.77,515.83,536.67,237.00,343.40,357.15,53494.25,16351.69,3466.88,174.65,26.90,5.12,359.05,487.37,495.11,238.68,324.21,329.24,55582.42,16609.08,2756.29,90.79,12.26,4.16
UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/05/30T22:46:38z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,24,39.13,1005.30,0.02,30128,31,23,241.00,357.00,357.00,160.00,237.00,237.00,0.00,0.00,0.00,0.00,0.00,0.00,222.00,344.00,344.00,147.00,229.00,229.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/05/30T22:47:53z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,24,39.13,1005.13,0.02,29944,31,97,329.31,482.38,506.16,218.73,320.69,336.76,49490.67,15158.91,3180.91,179.51,28.58,6.16,329.41,448.57,456.22,218.84,298.27,303.03,50991.89,15280.16,2473.32,86.19,12.49,2.27
2018/05/30T22:49:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,24,39.13,1005.26,0.02,30128,31,177,328.62,471.15,490.98,218.25,313.27,326.50,50515.44,15252.29,3113.27,158.73,26.02,5.52,323.70,436.43,445.41,215.11,290.14,296.11,50876.03,15094.76,2376.57,87.62,14.65,3.84
2018/05/30T22:50:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,24,39.97,1005.26,0.02,30128,31,257,318.81,454.62,472.94,211.85,302.19,314.49,48720.13,14745.02,2943.70,151.79,21.68,2.91,313.65,420.97,429.16,208.27,279.78,285.43,48939.49,14587.51,2290.65,73.78,12.86,3.84
2018/05/30T22:51:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,79,24,39.13,1005.02,0.02,29512,31,337,309.81,440.62,457.75,205.81,293.12,304.44,47725.69,14370.75,2809.19,134.69,23.94,4.06,310.68,412.39,421.84,206.50,274.13,280.68,48384.32,14385.68,2187.84,82.47,15.37,4.32
2018/05/30T22:53:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,24,39.97,1005.09,0.02,29672,31,417,297.75,425.60,437.67,197.90,283.10,291.15,46247.81,13936.31,2655.42,140.75,13.83,2.50,292.53,394.08,400.08,194.39,261.92,265.97,46310.29,13760.34,2085.53,79.37,9.32,3.63
2018/05/30T22:54:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,23,38.88,1005.17,0.02,30128,31,497,274.43,381.07,395.57,182.26,253.41,263.07,42857.80,12802.83,2284.74,119.15,19.48,1.67,266.76,350.49,356.24,176.89,232.81,236.65,42620.35,12488.16,1797.51,62.32,9.19,2.70
2018/05/30T22:55:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,22,37.75,1005.03,0.02,30128,31,577,248.66,346.00,360.53,165.28,229.98,239.66,39351.45,11694.43,2076.89,120.81,16.19,1.62,233.58,308.44,314.61,155.08,204.81,209.00,37929.92,11050.86,1578.94,56.44,9.83,3.22
2018/05/30T22:57:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,1005.07,0.02,29640,31,657,229.11,316.96,332.89,151.91,210.52,221.35,36642.32,10819.78,1866.85,116.80,19.78,3.17,217.47,282.42,286.81,144.33,187.61,190.53,35154.42,10193.06,1397.36,52.78,6.72,2.50
2018/05/30T22:58:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1005.15,0.02,29696,31,737,205.87,279.11,288.98,136.52,185.33,191.91,33172.37,9736.15,1590.70,79.00,14.65,1.72,198.66,258.53,262.84,131.76,171.47,174.29,33595.66,9538.55,1241.61,49.74,7.16,0.95
2018/05/30T22:59:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1005.12,0.02,29672,31,817,194.18,260.73,269.91,128.56,172.91,179.04,31457.53,9201.56,1460.31,74.27,11.11,2.47,181.53,234.16,237.74,120.37,155.37,157.87,30059.68,8642.42,1135.21,38.95,5.63,1.79
