UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/05/30T23:01:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1005.10,0.02,30128,31,897,187.98,253.37,263.02,124.37,168.04,174.50,30588.00,8954.30,1423.87,75.13,10.93,2.37,176.51,227.76,235.19,116.65,150.95,155.95,29040.49,8416.03,1135.84,44.92,12.65,2.27
2018/05/30T23:02:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1005.08,0.02,30128,31,977,182.46,248.02,258.85,121.00,164.73,171.90,29891.69,8700.94,1369.52,76.46,12.98,4.27,174.58,224.06,229.03,115.64,148.58,151.86,29222.75,8371.72,1085.44,35.83,7.61,3.00
2018/05/30T23:03:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1005.07,0.02,29696,31,1057,175.80,235.98,244.00,116.24,156.36,161.80,28697.33,8358.93,1260.84,65.78,10.38,3.00,178.03,224.43,229.22,118.00,148.92,152.16,30911.35,8612.27,999.24,33.57,8.22,1.57
2018/05/30T23:05:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.99,0.02,29672,31,1137,169.85,231.43,240.89,112.48,153.52,159.91,27973.11,8123.54,1290.70,73.02,11.96,1.96,174.95,217.97,221.65,116.03,144.68,147.14,31105.38,8492.35,962.57,34.16,5.95,1.30
2018/05/30T23:06:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.98,0.02,30128,31,1217,165.83,221.37,228.19,109.81,146.90,151.48,27115.25,7863.17,1208.21,62.96,6.44,0.71,159.81,203.16,207.59,105.70,134.89,137.86,27287.27,7701.49,889.57,37.24,7.95,0.97
2018/05/30T23:07:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.88,0.02,30128,31,1297,161.86,215.09,222.91,106.95,142.52,147.59,26563.36,7687.68,1194.36,59.68,9.55,1.95,157.36,200.64,204.53,104.17,133.00,135.56,27443.25,7660.69,898.94,35.33,6.50,1.56
2018/05/30T23:09:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.94,0.02,29848,31,1377,156.58,210.04,217.75,103.52,139.10,144.27,25592.38,7453.60,1165.00,59.81,11.65,1.35,155.97,197.39,201.06,103.03,130.67,133.00,27992.42,7648.08,896.83,33.06,5.83,1.89
2018/05/30T23:10:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.90,0.02,29696,31,1457,153.20,204.16,208.57,101.48,135.43,138.43,25216.57,7324.59,1090.86,41.89,6.48,0.84,158.28,198.03,200.31,104.92,131.44,132.72,29259.42,7843.00,836.78,31.67,3.72,1.28
2018/05/30T23:11:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.66,0.02,29672,31,1537,144.34,192.68,201.28,95.45,127.55,133.28,24173.49,6986.79,1049.40,57.94,9.77,2.00,143.33,181.17,182.97,94.94,120.08,121.31,25123.25,6973.22,816.75,19.89,3.28,0.28
2018/05/30T23:13:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.87,0.02,29944,31,1617,141.75,188.57,194.68,93.82,125.07,129.11,23544.96,6784.98,1015.00,53.07,8.30,2.64,139.21,178.10,182.21,91.79,117.72,120.56,24704.62,6826.31,786.15,34.36,6.10,2.72
2018/05/30T23:14:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.90,0.02,30128,31,1697,138.54,183.58,189.19,91.50,121.56,125.33,22817.38,6600.73,995.17,52.06,6.19,1.96,138.75,173.31,177.19,91.86,114.86,117.56,25022.17,6765.72,741.33,30.50,6.06,1.83
2018/05/30T23:15:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.90,0.02,29592,31,1777,131.73,174.89,179.82,86.98,116.02,119.18,22028.04,6314.98,928.57,45.25,5.77,0.55,130.95,164.62,168.08,86.68,109.11,111.41,23092.46,6349.27,737.27,25.57,5.68,1.73
2018/05/30T23:17:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.80,0.02,29512,31,1857,130.04,169.65,174.37,86.04,112.37,115.67,21638.02,6198.54,915.78,38.24,6.22,1.00,126.49,159.72,162.51,83.51,105.77,107.72,22475.77,6202.64,726.95,26.67,4.56,0.15
2018/05/30T23:18:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.92,0.02,30128,31,1937,126.30,165.52,171.63,83.52,109.76,113.83,21080.74,6032.61,877.80,39.35,9.02,1.80,132.28,162.97,165.50,87.36,107.92,109.50,24205.50,6497.86,683.22,20.67,3.83,1.50
2018/05/30T23:19:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.81,0.02,30128,31,2017,121.98,159.09,163.66,80.59,105.30,108.32,20314.91,5849.23,827.66,37.55,7.39,1.05,125.57,157.54,160.32,83.05,104.32,106.24,23023.95,6176.95,666.54,29.35,4.32,1.78
2018/05/30T23:21:12z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.50,0.02,29640,31,2097,120.23,157.85,162.94,79.26,104.36,107.77,19999.40,5751.17,870.23,39.13,7.36,1.26,115.19,148.17,150.81,76.22,98.03,99.89,20298.50,5643.81,701.31,23.22,4.61,0.89
2018/05/30T23:22:32z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.86,0.02,29592,31,2177,114.27,152.16,157.53,75.22,100.56,104.07,19377.27,5551.22,813.87,49.49,7.13,0.93,123.00,149.89,151.40,81.26,99.20,100.20,22832.49,6104.51,580.74,20.46,2.69,0.86
2018/05/30T23:23:52z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.88,0.02,29672,31,2257,110.54,145.48,149.00,72.89,96.30,98.52,18657.20,5337.20,776.24,34.46,4.24,0.52,117.16,143.11,144.65,77.32,94.49,95.43,21693.08,5805.89,554.68,19.68,2.05,1.95
2018/05/30T23:25:35z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.91,0.02,30128,31,23,90.00,117.00,122.00,59.00,77.00,81.00,0.00,0.00,0.00,0.00,0.00,0.00,76.00,86.00,86.00,50.00,57.00,67.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/05/30T23:26:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.84,0.02,29672,31,97,102.48,130.19,133.90,67.31,85.98,88.40,16714.00,4796.52,641.83,26.71,5.10,0.76,94.69,119.67,122.00,62.22,78.81,81.47,16211.00,4577.67,551.92,21.72,4.11,0.44
2018/05/30T23:28:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.83,0.02,30128,31,177,100.11,131.31,134.91,65.93,86.73,89.11,16960.40,4848.13,685.69,28.62,4.24,1.00,93.68,117.05,118.54,61.81,77.35,79.24,16138.38,4557.27,500.27,16.11,2.43,0.65
2018/05/30T23:29:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.79,0.02,30128,31,257,99.60,127.11,131.00,65.64,84.00,86.64,16692.73,4797.96,646.07,27.78,5.11,0.62,97.97,121.57,122.60,64.54,80.40,81.20,17696.66,4838.49,502.89,20.63,1.83,0.65
2018/05/30T23:30:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.80,0.02,29696,31,337,93.31,121.48,125.76,61.52,80.21,83.24,15922.57,4537.83,625.57,31.67,5.29,0.52,108.30,131.08,134.08,71.46,86.68,88.59,21006.00,5479.30,519.22,18.27,5.14,0.86
2018/05/30T23:32:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.76,0.02,29672,31,417,92.67,120.84,125.00,61.00,79.84,82.71,15657.20,4513.69,612.53,30.82,5.58,1.24,105.35,125.89,126.08,69.49,83.27,83.84,20017.30,5235.35,454.03,16.05,0.38,0.86
2018/05/30T23:33:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.81,0.02,30128,31,497,88.50,115.55,118.80,58.32,76.14,79.34,15142.57,4312.64,596.73,24.02,3.98,1.68,86.41,110.11,112.24,56.86,72.62,76.95,15588.81,4280.78,465.54,26.05,3.68,0.65
2018/05/30T23:34:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.75,0.02,30128,31,577,87.80,113.91,117.22,57.74,75.24,78.65,14996.48,4265.50,576.13,28.41,3.87,0.83,81.79,103.53,104.42,53.66,68.18,73.79,14067.32,3969.08,447.24,17.84,1.74,0.65
2018/05/30T23:36:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.80,0.02,29512,31,657,83.47,109.04,111.47,55.00,71.91,76.76,14418.40,4080.58,558.31,22.07,2.53,0.76,78.43,98.70,99.73,51.27,65.16,72.43,13822.70,3861.05,427.68,13.89,1.57,0.16
2018/05/30T23:37:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.69,0.02,29696,31,737,81.07,104.20,106.43,53.17,68.74,75.13,13837.50,3936.41,518.39,22.74,2.48,0.87,76.75,96.67,100.08,50.50,63.75,72.47,13330.75,3739.31,409.19,18.00,5.56,2.11
2018/05/30T23:38:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,1004.14,0.02,30128,31,817,79.36,101.82,103.87,51.98,67.04,73.71,13564.07,3879.93,519.62,18.62,2.24,0.67,77.00,94.79,97.18,50.66,62.32,71.50,13256.92,3746.97,387.76,17.89,3.58,1.26
2018/05/30T23:40:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.77,0.02,30128,31,897,78.61,100.70,102.41,51.70,66.41,73.61,13377.91,3774.54,511.00,19.41,1.61,0.11,72.18,91.29,91.66,47.26,60.13,69.24,12686.45,3558.08,378.42,14.79,0.74,0.58
2018/05/30T23:41:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.85,0.02,29456,31,977,75.16,98.30,100.75,49.50,64.86,73.00,12893.86,3655.27,511.23,23.36,3.30,0.14,70.84,88.08,90.32,46.59,58.08,68.78,12463.78,3453.19,373.57,15.78,3.68,0.86
2018/05/30T23:42:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.59,0.02,29512,31,1057,72.77,92.50,95.59,47.86,60.98,71.00,12499.23,3551.84,454.61,20.86,4.68,0.25,67.26,84.71,86.09,43.89,55.66,66.94,12041.74,3328.71,354.60,11.31,2.74,0.11
2018/05/30T23:44:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.85,0.02,29672,31,1137,72.45,92.64,97.00,47.68,61.05,71.50,12423.89,3531.77,457.14,22.55,5.89,1.66,68.00,85.51,86.14,44.65,56.16,66.86,11998.62,3345.95,367.24,14.59,1.19,0.11
2018/05/30T23:45:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.63,0.02,30128,31,1217,70.49,91.11,93.87,46.42,59.96,70.22,11966.87,3430.89,475.82,21.89,2.93,0.58,66.47,83.22,84.39,43.47,54.89,66.22,11754.58,3270.03,340.03,12.78,1.78,0.50
2018/05/30T23:46:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.66,0.02,30128,31,1297,67.25,86.23,90.11,44.18,56.80,68.66,11566.02,3290.11,431.30,20.80,4.52,0.68,66.29,81.00,82.11,43.50,53.53,65.11,11775.39,3230.87,325.53,12.32,1.58,0.68
2018/05/30T23:48:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.76,0.02,29696,31,1377,65.00,84.50,86.74,42.63,55.67,67.17,11280.65,3190.17,430.57,18.52,2.74,1.13,61.08,78.51,80.05,40.03,52.92,64.32,10843.30,3032.14,340.27,10.86,2.16,1.24
2018/05/30T23:49:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.69,0.02,29512,31,1457,63.48,81.96,83.63,41.59,53.87,65.85,11011.83,3117.72,417.59,14.48,2.63,0.20,58.36,73.31,75.03,38.03,50.69,61.81,10246.25,2880.25,315.25,11.78,2.89,0.78
2018/05/30T23:50:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.78,0.02,30128,31,1537,61.91,82.02,83.98,40.48,54.05,66.02,10801.30,3063.20,423.05,22.61,2.43,0.50,57.17,73.29,73.94,37.37,50.37,61.09,10043.66,2835.20,308.91,15.89,1.09,0.91
2018/05/30T23:52:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.70,0.02,30128,31,1617,59.98,76.48,77.93,39.28,51.78,63.15,10412.61,2932.76,381.39,15.59,1.93,0.07,57.68,71.97,73.78,37.59,49.95,61.22,10240.38,2870.00,285.59,13.41,2.97,0.43
2018/05/30T23:53:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.73,0.02,30128,31,1697,58.32,73.06,75.32,38.15,50.60,61.96,10048.98,2850.72,359.85,13.81,3.00,0.64,54.89,70.89,72.67,35.83,49.56,60.78,9781.17,2745.08,336.97,10.44,2.67,0.94
2018/05/30T23:54:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.66,0.02,29512,31,1777,56.22,72.52,73.65,36.72,50.17,61.09,10040.87,2803.65,361.26,13.63,1.63,0.64,52.84,66.41,67.41,34.62,47.68,57.78,9562.87,2652.78,286.22,9.57,2.00,0.94
2018/05/30T23:56:09z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,1004.53,0.02,29672,31,1857,55.18,69.57,71.45,36.07,49.34,60.16,9589.64,2714.43,333.89,12.98,2.43,0.98,50.69,63.67,65.31,34.03,46.89,56.81,9192.17,2532.28,250.58,10.72,3.11,0.94
2018/05/30T23:57:29z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,21,37.39,1004.47,0.02,30128,31,1937,54.24,69.65,71.11,35.50,49.43,60.15,9337.43,2681.72,344.96,12.39,1.78,0.26,49.75,63.44,63.61,33.56,46.89,55.92,8722.75,2460.78,285.28,7.61,0.28,0.11
2018/05/30T23:58:49z,68:c6:3a:8e:59:21,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,81,21,37.39,1004.21,0.02,30128,31,2017,52.00,66.24,67.27,34.58,47.78,57.80,9034.67,2553.69,332.60,11.56,1.31,0.13,49.43,61.60,62.26,33.71,46.29,55.26,8719.37,2426.91,250.46,9.03,1.20,0.11
